
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-project
env          /home/user/.moat/envs/16a525996d67
status       running
codex        0.155.1 / alpine 3.21.4
pid          440053
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-21-08-30
egress       isolated (own network namespace)
rootfs       298.7 MiB
credential   deepseek sha256:34c4e933b47c1fb3 expires in 14400s
snapshots    none
branches     main, moat-session-2026-09-21-08-30*
