
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-project
env          /home/user/.moat/envs/16a525996d67
status       running
codex        0.155.1 / alpine 3.21.4
pid          324710
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-22-22-33
egress       filtered (own network namespace, default-deny allowlist)
rootfs       298.7 MiB
snapshots    none
branches     main, moat-session-2026-09-22-22-33*
