--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/project
env          /home/user/.moat/envs/18620c2c4f34
status       stopped
opencode     1.18.31 / alpine 3.21.4
model        moat/mock-model (moat)
branch       moat-session-2026-09-19-23-39
egress       open (host network namespace)
rootfs       382.4 MiB
credential   moat sha256:7726b438889c7f57 expires in 14297s
snapshots    baseline
branches     main, moat-session-2026-09-19-23-39*
